Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 149

state 115

    (69) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 150

state 116

    (68) expression -> expression LESS_THAN expression_action_8 . simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 151

state 117

    (87) factor -> NOT id expression_action_1 .

    TIMES           reduce using rule 87 (factor -> NOT id expression_action_1 .)
    DIVIDE          reduce using rule 87 (factor -> NOT id expression_action_1 .)
    MOD             reduce using rule 87 (factor -> NOT id expression_action_1 .)
    AND             reduce using rule 87 (factor -> NOT id expression_action_1 .)
    OR              reduce using rule 87 (factor -> NOT id expression_action_1 .)
    PLUS            reduce using rule 87 (factor -> NOT id expression_action_1 .)
    MINUS           reduce using rule 87 (factor -> NOT id expression_action_1 .)
    LESS_THAN       reduce using rule 87 (factor -> NOT id expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 87 (factor -> NOT id expression_action_1 .)
    EQUAL_THAN      reduce using rule 87 (factor -> NOT id expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 87 (factor -> NOT id expression_action_1 .)
    GREATER_THAN    reduce using rule 87 (factor -> NOT id expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 87 (factor -> NOT id expression_action_1 .)
    SEMICOLON       reduce using rule 87 (factor -> NOT id expression_action_1 .)
    RPAREN          reduce using rule 87 (factor -> NOT id expression_action_1 .)
    OUTSTREAM       reduce using rule 87 (factor -> NOT id expression_action_1 .)


state 118

    (57) do_while_sentence -> DO do_while_action_1 . function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 152

state 119

    (21) output_expression -> OUTSTREAM . expression output_expression
    (22) output_expression -> OUTSTREAM . expression
    (23) output_expression -> OUTSTREAM . TEXT output_expression
    (24) output_expression -> OUTSTREAM . TEXT
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    TEXT            shift and go to state 153
    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    expression                     shift and go to state 154
    factor                         shift and go to state 46
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    id                             shift and go to state 44
    integer                        shift and go to state 41
    simple_expression              shift and go to state 48

state 120

    (20) print -> COUT output_expression .

    SEMICOLON       reduce using rule 20 (print -> COUT output_expression .)


state 121

    (11) proposition -> function_call SEMICOLON .

    ID              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 11 (proposition -> function_call SEMICOLON .)


state 122

    (53) while_sentence -> WHILE while_action_1 . LPAREN expression RPAREN while_action_2 function_block while_action_3

    LPAREN          shift and go to state 155


state 123

    (9) instruction -> proposition instruction .

    RBRACE          reduce using rule 9 (instruction -> proposition instruction .)


state 124

    (38) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 156


state 125

    (37) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 157


state 126

    (13) proposition -> print SEMICOLON .

    ID              reduce using rule 13 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 13 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 13 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 13 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 13 (proposition -> print SEMICOLON .)
    IF              reduce using rule 13 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 13 (proposition -> print SEMICOLON .)
    DO              reduce using rule 13 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 13 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 13 (proposition -> print SEMICOLON .)


state 127

    (14) proposition -> input SEMICOLON .

    ID              reduce using rule 14 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> input SEMICOLON .)
    IF              reduce using rule 14 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> input SEMICOLON .)
    DO              reduce using rule 14 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> input SEMICOLON .)


state 128

    (15) proposition -> unary_operation SEMICOLON .

    ID              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> unary_operation SEMICOLON .)


state 129

    (60) for_sentence -> FOR LPAREN . for_expression RPAREN function_block for_action_4
    (61) for_expression -> . assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (62) for_expression -> . assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    ID              shift and go to state 8

    assignation                    shift and go to state 158
    for_expression                 shift and go to state 159
    id                             shift and go to state 2

state 130

    (26) input_expression -> INSTREAM . id input_expression
    (27) input_expression -> INSTREAM . id
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    ID              shift and go to state 8

    id                             shift and go to state 160

state 131

    (25) input -> CIN input_expression .

    SEMICOLON       reduce using rule 25 (input -> CIN input_expression .)


state 132

    (36) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 161


state 133

    (35) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 162


state 134

    (47) function_call -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 163


state 135

    (48) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block empty if_action_2
    (49) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    term                           shift and go to state 51
    expression                     shift and go to state 164

state 136

    (12) proposition -> assignation SEMICOLON .

    ID              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 12 (proposition -> assignation SEMICOLON .)


state 137

    (8) function_block -> LBRACE instruction RBRACE .

    ID              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    WHILE           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    INT             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DOUBLE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)


state 138

    (79) simple_expression -> simple_expression MINUS expression_action_2 term . expression_action_4
    (81) term -> term . TIMES expression_action_3 factor expression_action_5
    (82) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (83) term -> term . MOD expression_action_3 factor expression_action_5
    (84) term -> term . AND expression_action_3 factor expression_action_5
    (97) expression_action_4 -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 70
    AND             shift and go to state 66
    OR              reduce using rule 97 (expression_action_4 -> .)
    PLUS            reduce using rule 97 (expression_action_4 -> .)
    MINUS           reduce using rule 97 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 97 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 97 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 97 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 97 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 97 (expression_action_4 -> .)
    RPAREN          reduce using rule 97 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 97 (expression_action_4 -> .)

    expression_action_4            shift and go to state 165

state 139

    (78) simple_expression -> simple_expression PLUS expression_action_2 term . expression_action_4
    (81) term -> term . TIMES expression_action_3 factor expression_action_5
    (82) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (83) term -> term . MOD expression_action_3 factor expression_action_5
    (84) term -> term . AND expression_action_3 factor expression_action_5
    (97) expression_action_4 -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 70
    AND             shift and go to state 66
    OR              reduce using rule 97 (expression_action_4 -> .)
    PLUS            reduce using rule 97 (expression_action_4 -> .)
    MINUS           reduce using rule 97 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 97 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 97 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 97 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 97 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 97 (expression_action_4 -> .)
    RPAREN          reduce using rule 97 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 97 (expression_action_4 -> .)

    expression_action_4            shift and go to state 166

state 140

    (77) simple_expression -> simple_expression OR expression_action_2 term . expression_action_4
    (81) term -> term . TIMES expression_action_3 factor expression_action_5
    (82) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (83) term -> term . MOD expression_action_3 factor expression_action_5
    (84) term -> term . AND expression_action_3 factor expression_action_5
    (97) expression_action_4 -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 70
    AND             shift and go to state 66
    OR              reduce using rule 97 (expression_action_4 -> .)
    PLUS            reduce using rule 97 (expression_action_4 -> .)
    MINUS           reduce using rule 97 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 97 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 97 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 97 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 97 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 97 (expression_action_4 -> .)
    RPAREN          reduce using rule 97 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 97 (expression_action_4 -> .)

    expression_action_4            shift and go to state 167

state 141

    (88) factor -> expression_action_6 LPAREN expression RPAREN . expression_action_7
    (100) expression_action_7 -> .

    TIMES           reduce using rule 100 (expression_action_7 -> .)
    DIVIDE          reduce using rule 100 (expression_action_7 -> .)
    MOD             reduce using rule 100 (expression_action_7 -> .)
    AND             reduce using rule 100 (expression_action_7 -> .)
    OR              reduce using rule 100 (expression_action_7 -> .)
    PLUS            reduce using rule 100 (expression_action_7 -> .)
    MINUS           reduce using rule 100 (expression_action_7 -> .)
    LESS_THAN       reduce using rule 100 (expression_action_7 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 100 (expression_action_7 -> .)
    EQUAL_THAN      reduce using rule 100 (expression_action_7 -> .)
    DIFFERENT_THAN  reduce using rule 100 (expression_action_7 -> .)
    GREATER_THAN    reduce using rule 100 (expression_action_7 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 100 (expression_action_7 -> .)
    SEMICOLON       reduce using rule 100 (expression_action_7 -> .)
    RPAREN          reduce using rule 100 (expression_action_7 -> .)
    OUTSTREAM       reduce using rule 100 (expression_action_7 -> .)

    expression_action_7            shift and go to state 168

state 142

    (84) term -> term AND expression_action_3 factor . expression_action_5
    (98) expression_action_5 -> .

    TIMES           reduce using rule 98 (expression_action_5 -> .)
    DIVIDE          reduce using rule 98 (expression_action_5 -> .)
    MOD             reduce using rule 98 (expression_action_5 -> .)
    AND             reduce using rule 98 (expression_action_5 -> .)
    OR              reduce using rule 98 (expression_action_5 -> .)
    PLUS            reduce using rule 98 (expression_action_5 -> .)
    MINUS           reduce using rule 98 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 98 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 98 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 98 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 98 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 98 (expression_action_5 -> .)
    RPAREN          reduce using rule 98 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 98 (expression_action_5 -> .)

    expression_action_5            shift and go to state 169

state 143

    (82) term -> term DIVIDE expression_action_3 factor . expression_action_5
    (98) expression_action_5 -> .

    TIMES           reduce using rule 98 (expression_action_5 -> .)
    DIVIDE          reduce using rule 98 (expression_action_5 -> .)
    MOD             reduce using rule 98 (expression_action_5 -> .)
    AND             reduce using rule 98 (expression_action_5 -> .)
    OR              reduce using rule 98 (expression_action_5 -> .)
    PLUS            reduce using rule 98 (expression_action_5 -> .)
    MINUS           reduce using rule 98 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 98 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 98 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 98 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 98 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 98 (expression_action_5 -> .)
    RPAREN          reduce using rule 98 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 98 (expression_action_5 -> .)

    expression_action_5            shift and go to state 170

state 144

    (81) term -> term TIMES expression_action_3 factor . expression_action_5
    (98) expression_action_5 -> .

    TIMES           reduce using rule 98 (expression_action_5 -> .)
    DIVIDE          reduce using rule 98 (expression_action_5 -> .)
    MOD             reduce using rule 98 (expression_action_5 -> .)
    AND             reduce using rule 98 (expression_action_5 -> .)
    OR              reduce using rule 98 (expression_action_5 -> .)
    PLUS            reduce using rule 98 (expression_action_5 -> .)
    MINUS           reduce using rule 98 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 98 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 98 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 98 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 98 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 98 (expression_action_5 -> .)
    RPAREN          reduce using rule 98 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 98 (expression_action_5 -> .)

    expression_action_5            shift and go to state 171

state 145

    (83) term -> term MOD expression_action_3 factor . expression_action_5
    (98) expression_action_5 -> .

    TIMES           reduce using rule 98 (expression_action_5 -> .)
    DIVIDE          reduce using rule 98 (expression_action_5 -> .)
    MOD             reduce using rule 98 (expression_action_5 -> .)
    AND             reduce using rule 98 (expression_action_5 -> .)
    OR              reduce using rule 98 (expression_action_5 -> .)
    PLUS            reduce using rule 98 (expression_action_5 -> .)
    MINUS           reduce using rule 98 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 98 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 98 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 98 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 98 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 98 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 98 (expression_action_5 -> .)
    RPAREN          reduce using rule 98 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 98 (expression_action_5 -> .)

    expression_action_5            shift and go to state 172

state 146

    (73) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (102) expression_action_9 -> .

    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    LESS_THAN       reduce using rule 102 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_9 -> .)
    RPAREN          reduce using rule 102 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_9 -> .)

    expression_action_9            shift and go to state 173

state 147

    (70) expression -> expression EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (102) expression_action_9 -> .

    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    LESS_THAN       reduce using rule 102 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_9 -> .)
    RPAREN          reduce using rule 102 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_9 -> .)

    expression_action_9            shift and go to state 174

state 148

