Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 106
    COUT            shift and go to state 91
    CIN             shift and go to state 105
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97
    IF              shift and go to state 107
    WHILE           shift and go to state 94
    DO              shift and go to state 90
    FOR             shift and go to state 104

    assignation                    shift and go to state 108
    do_while_sentence              shift and go to state 92
    if_sentence                    shift and go to state 110
    variables                      shift and go to state 4
    instruction                    shift and go to state 109
    function_call                  shift and go to state 93
    proposition                    shift and go to state 95
    id                             shift and go to state 6
    while_sentence                 shift and go to state 96
    print                          shift and go to state 100
    input                          shift and go to state 101
    unary_operation                shift and go to state 102
    for_sentence                   shift and go to state 98
    empty                          shift and go to state 103

state 72

    (7) main_function -> FUNCTION MAIN LPAREN RPAREN function_block .

    $end            reduce using rule 7 (main_function -> FUNCTION MAIN LPAREN RPAREN function_block .)


state 73

    (6) normal_function -> FUNCTION ID LPAREN RPAREN function_block .

    VAR             reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)
    FUNCTION        reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)
    ID              reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)


state 74

    (62) simple_expression -> simple_expression PLUS term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MOD factor
    (68) term -> term . AND factor

    OR              reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    PLUS            reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    MINUS           reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    LESS_THAN       reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    LESS_OR_EQUAL_THAN reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    EQUAL_THAN      reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    DIFFERENT_THAN  reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    GREATER_THAN    reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    GREATER_OR_EQUAL_THAN reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    SEMICOLON       reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    RPAREN          reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    OUTSTREAM       reduce using rule 62 (simple_expression -> simple_expression PLUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 58
    AND             shift and go to state 55


state 75

    (61) simple_expression -> simple_expression OR term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MOD factor
    (68) term -> term . AND factor

    OR              reduce using rule 61 (simple_expression -> simple_expression OR term .)
    PLUS            reduce using rule 61 (simple_expression -> simple_expression OR term .)
    MINUS           reduce using rule 61 (simple_expression -> simple_expression OR term .)
    LESS_THAN       reduce using rule 61 (simple_expression -> simple_expression OR term .)
    LESS_OR_EQUAL_THAN reduce using rule 61 (simple_expression -> simple_expression OR term .)
    EQUAL_THAN      reduce using rule 61 (simple_expression -> simple_expression OR term .)
    DIFFERENT_THAN  reduce using rule 61 (simple_expression -> simple_expression OR term .)
    GREATER_THAN    reduce using rule 61 (simple_expression -> simple_expression OR term .)
    GREATER_OR_EQUAL_THAN reduce using rule 61 (simple_expression -> simple_expression OR term .)
    SEMICOLON       reduce using rule 61 (simple_expression -> simple_expression OR term .)
    RPAREN          reduce using rule 61 (simple_expression -> simple_expression OR term .)
    OUTSTREAM       reduce using rule 61 (simple_expression -> simple_expression OR term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 58
    AND             shift and go to state 55


state 76

    (63) simple_expression -> simple_expression MINUS term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MOD factor
    (68) term -> term . AND factor

    OR              reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    PLUS            reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    MINUS           reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    LESS_THAN       reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    LESS_OR_EQUAL_THAN reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    EQUAL_THAN      reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    DIFFERENT_THAN  reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    GREATER_THAN    reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    GREATER_OR_EQUAL_THAN reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    SEMICOLON       reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    RPAREN          reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    OUTSTREAM       reduce using rule 63 (simple_expression -> simple_expression MINUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 58
    AND             shift and go to state 55


state 77

    (76) real -> NUMBER DOT NUMBER .

    TIMES           reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    DIVIDE          reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    MOD             reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    AND             reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    OR              reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    PLUS            reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    MINUS           reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    EQUAL_THAN      reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    DIFFERENT_THAN  reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    SEMICOLON       reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    RPAREN          reduce using rule 76 (real -> NUMBER DOT NUMBER .)
    OUTSTREAM       reduce using rule 76 (real -> NUMBER DOT NUMBER .)


state 78

    (68) term -> term AND factor .

    TIMES           reduce using rule 68 (term -> term AND factor .)
    DIVIDE          reduce using rule 68 (term -> term AND factor .)
    MOD             reduce using rule 68 (term -> term AND factor .)
    AND             reduce using rule 68 (term -> term AND factor .)
    OR              reduce using rule 68 (term -> term AND factor .)
    PLUS            reduce using rule 68 (term -> term AND factor .)
    MINUS           reduce using rule 68 (term -> term AND factor .)
    LESS_THAN       reduce using rule 68 (term -> term AND factor .)
    LESS_OR_EQUAL_THAN reduce using rule 68 (term -> term AND factor .)
    EQUAL_THAN      reduce using rule 68 (term -> term AND factor .)
    DIFFERENT_THAN  reduce using rule 68 (term -> term AND factor .)
    GREATER_THAN    reduce using rule 68 (term -> term AND factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 68 (term -> term AND factor .)
    SEMICOLON       reduce using rule 68 (term -> term AND factor .)
    RPAREN          reduce using rule 68 (term -> term AND factor .)
    OUTSTREAM       reduce using rule 68 (term -> term AND factor .)


state 79

    (66) term -> term DIVIDE factor .

    TIMES           reduce using rule 66 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 66 (term -> term DIVIDE factor .)
    MOD             reduce using rule 66 (term -> term DIVIDE factor .)
    AND             reduce using rule 66 (term -> term DIVIDE factor .)
    OR              reduce using rule 66 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 66 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 66 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 66 (term -> term DIVIDE factor .)
    LESS_OR_EQUAL_THAN reduce using rule 66 (term -> term DIVIDE factor .)
    EQUAL_THAN      reduce using rule 66 (term -> term DIVIDE factor .)
    DIFFERENT_THAN  reduce using rule 66 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 66 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 66 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 66 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 66 (term -> term DIVIDE factor .)
    OUTSTREAM       reduce using rule 66 (term -> term DIVIDE factor .)


state 80

    (65) term -> term TIMES factor .

    TIMES           reduce using rule 65 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 65 (term -> term TIMES factor .)
    MOD             reduce using rule 65 (term -> term TIMES factor .)
    AND             reduce using rule 65 (term -> term TIMES factor .)
    OR              reduce using rule 65 (term -> term TIMES factor .)
    PLUS            reduce using rule 65 (term -> term TIMES factor .)
    MINUS           reduce using rule 65 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 65 (term -> term TIMES factor .)
    LESS_OR_EQUAL_THAN reduce using rule 65 (term -> term TIMES factor .)
    EQUAL_THAN      reduce using rule 65 (term -> term TIMES factor .)
    DIFFERENT_THAN  reduce using rule 65 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 65 (term -> term TIMES factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 65 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 65 (term -> term TIMES factor .)
    RPAREN          reduce using rule 65 (term -> term TIMES factor .)
    OUTSTREAM       reduce using rule 65 (term -> term TIMES factor .)


state 81

    (67) term -> term MOD factor .

    TIMES           reduce using rule 67 (term -> term MOD factor .)
    DIVIDE          reduce using rule 67 (term -> term MOD factor .)
    MOD             reduce using rule 67 (term -> term MOD factor .)
    AND             reduce using rule 67 (term -> term MOD factor .)
    OR              reduce using rule 67 (term -> term MOD factor .)
    PLUS            reduce using rule 67 (term -> term MOD factor .)
    MINUS           reduce using rule 67 (term -> term MOD factor .)
    LESS_THAN       reduce using rule 67 (term -> term MOD factor .)
    LESS_OR_EQUAL_THAN reduce using rule 67 (term -> term MOD factor .)
    EQUAL_THAN      reduce using rule 67 (term -> term MOD factor .)
    DIFFERENT_THAN  reduce using rule 67 (term -> term MOD factor .)
    GREATER_THAN    reduce using rule 67 (term -> term MOD factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 67 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 67 (term -> term MOD factor .)
    RPAREN          reduce using rule 67 (term -> term MOD factor .)
    OUTSTREAM       reduce using rule 67 (term -> term MOD factor .)


state 82

    (73) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LESS_OR_EQUAL_THAN reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    EQUAL_THAN      reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    DIFFERENT_THAN  reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL_THAN reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    OUTSTREAM       reduce using rule 73 (factor -> LPAREN expression RPAREN .)


state 83

    (43) function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    LESS_OR_EQUAL_THAN reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    EQUAL_THAN      reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    DIFFERENT_THAN  reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    GREATER_OR_EQUAL_THAN reduce using rule 43 (function_call -> ID LPAREN RPAREN .)
    OUTSTREAM       reduce using rule 43 (function_call -> ID LPAREN RPAREN .)


state 84

    (57) expression -> expression GREATER_OR_EQUAL_THAN simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    LESS_THAN       reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    GREATER_THAN    reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    OUTSTREAM       reduce using rule 57 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 85

    (54) expression -> expression EQUAL_THAN simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    LESS_THAN       reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    GREATER_THAN    reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    OUTSTREAM       reduce using rule 54 (expression -> expression EQUAL_THAN simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 86

    (55) expression -> expression DIFFERENT_THAN simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    LESS_THAN       reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    GREATER_THAN    reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    OUTSTREAM       reduce using rule 55 (expression -> expression DIFFERENT_THAN simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 87

    (56) expression -> expression GREATER_THAN simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    LESS_THAN       reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    GREATER_THAN    reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    OUTSTREAM       reduce using rule 56 (expression -> expression GREATER_THAN simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 88

    (53) expression -> expression LESS_OR_EQUAL_THAN simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    LESS_THAN       reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    GREATER_THAN    reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    OUTSTREAM       reduce using rule 53 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 89

    (52) expression -> expression LESS_THAN simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    LESS_THAN       reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    GREATER_THAN    reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    OUTSTREAM       reduce using rule 52 (expression -> expression LESS_THAN simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 90

    (47) do_while_sentence -> DO . function_block WHILE LPAREN expression RPAREN SEMICOLON
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 111

state 91

    (20) print -> COUT . output_expression
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    OUTSTREAM       shift and go to state 112

    output_expression              shift and go to state 113

state 92

    (18) proposition -> do_while_sentence .

    ID              reduce using rule 18 (proposition -> do_while_sentence .)
    COUT            reduce using rule 18 (proposition -> do_while_sentence .)
    CIN             reduce using rule 18 (proposition -> do_while_sentence .)
    PLUS            reduce using rule 18 (proposition -> do_while_sentence .)
    MINUS           reduce using rule 18 (proposition -> do_while_sentence .)
    IF              reduce using rule 18 (proposition -> do_while_sentence .)
    WHILE           reduce using rule 18 (proposition -> do_while_sentence .)
    DO              reduce using rule 18 (proposition -> do_while_sentence .)
    FOR             reduce using rule 18 (proposition -> do_while_sentence .)
    RBRACE          reduce using rule 18 (proposition -> do_while_sentence .)


state 93

    (11) proposition -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 114


state 94

    (46) while_sentence -> WHILE . LPAREN expression RPAREN function_block

    LPAREN          shift and go to state 115


state 95

    (9) instruction -> proposition . instruction
    (9) instruction -> . proposition instruction
    (10) instruction -> . empty
    (11) proposition -> . function_call SEMICOLON
    (12) proposition -> . assignation SEMICOLON
    (13) proposition -> . print SEMICOLON
    (14) proposition -> . input SEMICOLON
    (15) proposition -> . unary_operation SEMICOLON
    (16) proposition -> . if_sentence
    (17) proposition -> . while_sentence
    (18) proposition -> . do_while_sentence
    (19) proposition -> . for_sentence
    (78) empty -> .
    (43) function_call -> . ID LPAREN RPAREN
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (20) print -> . COUT output_expression
    (25) input -> . CIN input_expression
    (31) unary_operation -> . ID PLUS PLUS
    (32) unary_operation -> . ID MINUS MINUS
    (33) unary_operation -> . PLUS PLUS ID
    (34) unary_operation -> . MINUS MINUS ID
    (44) if_sentence -> . IF LPAREN expression RPAREN function_block empty
    (45) if_sentence -> . IF LPAREN expression RPAREN function_block ELSE function_block
    (46) while_sentence -> . WHILE LPAREN expression RPAREN function_block
    (47) do_while_sentence -> . DO function_block WHILE LPAREN expression RPAREN SEMICOLON
    (48) for_sentence -> . FOR LPAREN for_expression RPAREN function_block
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 106
    COUT            shift and go to state 91
    CIN             shift and go to state 105
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97
    IF              shift and go to state 107
    WHILE           shift and go to state 94
    DO              shift and go to state 90
    FOR             shift and go to state 104

    assignation                    shift and go to state 108
    do_while_sentence              shift and go to state 92
    if_sentence                    shift and go to state 110
    variables                      shift and go to state 4
    instruction                    shift and go to state 116
    function_call                  shift and go to state 93
    proposition                    shift and go to state 95
    id                             shift and go to state 6
    while_sentence                 shift and go to state 96
    print                          shift and go to state 100
    input                          shift and go to state 101
    unary_operation                shift and go to state 102
    for_sentence                   shift and go to state 98
    empty                          shift and go to state 103

state 96

    (17) proposition -> while_sentence .

    ID              reduce using rule 17 (proposition -> while_sentence .)
    COUT            reduce using rule 17 (proposition -> while_sentence .)
    CIN             reduce using rule 17 (proposition -> while_sentence .)
    PLUS            reduce using rule 17 (proposition -> while_sentence .)
    MINUS           reduce using rule 17 (proposition -> while_sentence .)
    IF              reduce using rule 17 (proposition -> while_sentence .)
    WHILE           reduce using rule 17 (proposition -> while_sentence .)
    DO              reduce using rule 17 (proposition -> while_sentence .)
    FOR             reduce using rule 17 (proposition -> while_sentence .)
    RBRACE          reduce using rule 17 (proposition -> while_sentence .)


state 97

    (34) unary_operation -> MINUS . MINUS ID

    MINUS           shift and go to state 117


state 98

    (19) proposition -> for_sentence .

    ID              reduce using rule 19 (proposition -> for_sentence .)
    COUT            reduce using rule 19 (proposition -> for_sentence .)
    CIN             reduce using rule 19 (proposition -> for_sentence .)
    PLUS            reduce using rule 19 (proposition -> for_sentence .)
    MINUS           reduce using rule 19 (proposition -> for_sentence .)
    IF              reduce using rule 19 (proposition -> for_sentence .)
    WHILE           reduce using rule 19 (proposition -> for_sentence .)
    DO              reduce using rule 19 (proposition -> for_sentence .)
    FOR             reduce using rule 19 (proposition -> for_sentence .)
    RBRACE          reduce using rule 19 (proposition -> for_sentence .)


state 99

    (33) unary_operation -> PLUS . PLUS ID

    PLUS            shift and go to state 118


state 100

    (13) proposition -> print . SEMICOLON

    SEMICOLON       shift and go to state 119


state 101

    (14) proposition -> input . SEMICOLON

    SEMICOLON       shift and go to state 120


state 102

    (15) proposition -> unary_operation . SEMICOLON

    SEMICOLON       shift and go to state 121


state 103

    (10) instruction -> empty .

    RBRACE          reduce using rule 10 (instruction -> empty .)


state 104

    (48) for_sentence -> FOR . LPAREN for_expression RPAREN function_block

    LPAREN          shift and go to state 122


state 105

    (25) input -> CIN . input_expression
    (26) input_expression -> . INSTREAM id input_expression
    (27) input_expression -> . INSTREAM id

    INSTREAM        shift and go to state 123

    input_expression               shift and go to state 124

state 106

    (43) function_call -> ID . LPAREN RPAREN
    (31) unary_operation -> ID . PLUS PLUS
    (32) unary_operation -> ID . MINUS MINUS
    (37) id -> ID .
    (38) id -> ID . vector
    (39) id -> ID . vector vector
    (40) vector -> . LBRACKET integer RBRACKET
    (41) vector -> . LBRACKET ID RBRACKET
    (42) vector -> . LBRACKET empty RBRACKET

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 126
    MINUS           shift and go to state 125
    COMMA           reduce using rule 37 (id -> ID .)
    EQUAL           reduce using rule 37 (id -> ID .)
    SEMICOLON       reduce using rule 37 (id -> ID .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 107

    (44) if_sentence -> IF . LPAREN expression RPAREN function_block empty
    (45) if_sentence -> IF . LPAREN expression RPAREN function_block ELSE function_block

    LPAREN          shift and go to state 127


state 108

    (12) proposition -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 128


state 109

    (8) function_block -> LBRACE instruction . RBRACE

    RBRACE          shift and go to state 129


state 110

    (16) proposition -> if_sentence .

    ID              reduce using rule 16 (proposition -> if_sentence .)
    COUT            reduce using rule 16 (proposition -> if_sentence .)
    CIN             reduce using rule 16 (proposition -> if_sentence .)
    PLUS            reduce using rule 16 (proposition -> if_sentence .)
    MINUS           reduce using rule 16 (proposition -> if_sentence .)
    IF              reduce using rule 16 (proposition -> if_sentence .)
    WHILE           reduce using rule 16 (proposition -> if_sentence .)
    DO              reduce using rule 16 (proposition -> if_sentence .)
    FOR             reduce using rule 16 (proposition -> if_sentence .)
    RBRACE          reduce using rule 16 (proposition -> if_sentence .)


state 111

    (47) do_while_sentence -> DO function_block . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 130


state 112

    (21) output_expression -> OUTSTREAM . expression output_expression
    (22) output_expression -> OUTSTREAM . expression
    (23) output_expression -> OUTSTREAM . TEXT output_expression
    (24) output_expression -> OUTSTREAM . TEXT
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
