Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    while_sentence                 shift and go to state 116
    print                          shift and go to state 120
    input                          shift and go to state 121
    unary_operation                shift and go to state 122
    for_sentence                   shift and go to state 118
    empty                          shift and go to state 123

state 94

    (7) main_function -> FUNCTION MAIN LPAREN RPAREN function_block .

    $end            reduce using rule 7 (main_function -> FUNCTION MAIN LPAREN RPAREN function_block .)


state 95

    (6) normal_function -> FUNCTION ID LPAREN RPAREN function_block .

    FUNCTION        reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)
    INT             reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)
    DOUBLE          reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)
    ID              reduce using rule 6 (normal_function -> FUNCTION ID LPAREN RPAREN function_block .)


state 96

    (66) simple_expression -> simple_expression MINUS expression_action_2 term . expression_action_4
    (68) term -> term . TIMES expression_action_3 factor expression_action_5
    (69) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (70) term -> term . MOD expression_action_3 factor expression_action_5
    (71) term -> term . AND expression_action_3 factor expression_action_5
    (84) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 84 (expression_action_4 -> .)
    PLUS            reduce using rule 84 (expression_action_4 -> .)
    MINUS           reduce using rule 84 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 84 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 84 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 84 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 84 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 84 (expression_action_4 -> .)
    RPAREN          reduce using rule 84 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 84 (expression_action_4 -> .)

    expression_action_4            shift and go to state 131

state 97

    (65) simple_expression -> simple_expression PLUS expression_action_2 term . expression_action_4
    (68) term -> term . TIMES expression_action_3 factor expression_action_5
    (69) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (70) term -> term . MOD expression_action_3 factor expression_action_5
    (71) term -> term . AND expression_action_3 factor expression_action_5
    (84) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 84 (expression_action_4 -> .)
    PLUS            reduce using rule 84 (expression_action_4 -> .)
    MINUS           reduce using rule 84 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 84 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 84 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 84 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 84 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 84 (expression_action_4 -> .)
    RPAREN          reduce using rule 84 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 84 (expression_action_4 -> .)

    expression_action_4            shift and go to state 132

state 98

    (64) simple_expression -> simple_expression OR expression_action_2 term . expression_action_4
    (68) term -> term . TIMES expression_action_3 factor expression_action_5
    (69) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (70) term -> term . MOD expression_action_3 factor expression_action_5
    (71) term -> term . AND expression_action_3 factor expression_action_5
    (84) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 84 (expression_action_4 -> .)
    PLUS            reduce using rule 84 (expression_action_4 -> .)
    MINUS           reduce using rule 84 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 84 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 84 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 84 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 84 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 84 (expression_action_4 -> .)
    RPAREN          reduce using rule 84 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 84 (expression_action_4 -> .)

    expression_action_4            shift and go to state 133

state 99

    (71) term -> term AND expression_action_3 factor . expression_action_5
    (85) expression_action_5 -> .

    TIMES           reduce using rule 85 (expression_action_5 -> .)
    DIVIDE          reduce using rule 85 (expression_action_5 -> .)
    MOD             reduce using rule 85 (expression_action_5 -> .)
    AND             reduce using rule 85 (expression_action_5 -> .)
    OR              reduce using rule 85 (expression_action_5 -> .)
    PLUS            reduce using rule 85 (expression_action_5 -> .)
    MINUS           reduce using rule 85 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 85 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 85 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 85 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 85 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 85 (expression_action_5 -> .)
    RPAREN          reduce using rule 85 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 85 (expression_action_5 -> .)

    expression_action_5            shift and go to state 134

state 100

    (69) term -> term DIVIDE expression_action_3 factor . expression_action_5
    (85) expression_action_5 -> .

    TIMES           reduce using rule 85 (expression_action_5 -> .)
    DIVIDE          reduce using rule 85 (expression_action_5 -> .)
    MOD             reduce using rule 85 (expression_action_5 -> .)
    AND             reduce using rule 85 (expression_action_5 -> .)
    OR              reduce using rule 85 (expression_action_5 -> .)
    PLUS            reduce using rule 85 (expression_action_5 -> .)
    MINUS           reduce using rule 85 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 85 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 85 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 85 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 85 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 85 (expression_action_5 -> .)
    RPAREN          reduce using rule 85 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 85 (expression_action_5 -> .)

    expression_action_5            shift and go to state 135

state 101

    (68) term -> term TIMES expression_action_3 factor . expression_action_5
    (85) expression_action_5 -> .

    TIMES           reduce using rule 85 (expression_action_5 -> .)
    DIVIDE          reduce using rule 85 (expression_action_5 -> .)
    MOD             reduce using rule 85 (expression_action_5 -> .)
    AND             reduce using rule 85 (expression_action_5 -> .)
    OR              reduce using rule 85 (expression_action_5 -> .)
    PLUS            reduce using rule 85 (expression_action_5 -> .)
    MINUS           reduce using rule 85 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 85 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 85 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 85 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 85 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 85 (expression_action_5 -> .)
    RPAREN          reduce using rule 85 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 85 (expression_action_5 -> .)

    expression_action_5            shift and go to state 136

state 102

    (70) term -> term MOD expression_action_3 factor . expression_action_5
    (85) expression_action_5 -> .

    TIMES           reduce using rule 85 (expression_action_5 -> .)
    DIVIDE          reduce using rule 85 (expression_action_5 -> .)
    MOD             reduce using rule 85 (expression_action_5 -> .)
    AND             reduce using rule 85 (expression_action_5 -> .)
    OR              reduce using rule 85 (expression_action_5 -> .)
    PLUS            reduce using rule 85 (expression_action_5 -> .)
    MINUS           reduce using rule 85 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 85 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 85 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 85 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 85 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 85 (expression_action_5 -> .)
    RPAREN          reduce using rule 85 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 85 (expression_action_5 -> .)

    expression_action_5            shift and go to state 137

state 103

    (75) factor -> expression_action_6 LPAREN expression RPAREN . expression_action_7
    (87) expression_action_7 -> .

    TIMES           reduce using rule 87 (expression_action_7 -> .)
    DIVIDE          reduce using rule 87 (expression_action_7 -> .)
    MOD             reduce using rule 87 (expression_action_7 -> .)
    AND             reduce using rule 87 (expression_action_7 -> .)
    OR              reduce using rule 87 (expression_action_7 -> .)
    PLUS            reduce using rule 87 (expression_action_7 -> .)
    MINUS           reduce using rule 87 (expression_action_7 -> .)
    LESS_THAN       reduce using rule 87 (expression_action_7 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 87 (expression_action_7 -> .)
    EQUAL_THAN      reduce using rule 87 (expression_action_7 -> .)
    DIFFERENT_THAN  reduce using rule 87 (expression_action_7 -> .)
    GREATER_THAN    reduce using rule 87 (expression_action_7 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 87 (expression_action_7 -> .)
    SEMICOLON       reduce using rule 87 (expression_action_7 -> .)
    RPAREN          reduce using rule 87 (expression_action_7 -> .)
    OUTSTREAM       reduce using rule 87 (expression_action_7 -> .)

    expression_action_7            shift and go to state 138

state 104

    (60) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (89) expression_action_9 -> .

    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    LESS_THAN       reduce using rule 89 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 89 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 89 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 89 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 89 (expression_action_9 -> .)
    RPAREN          reduce using rule 89 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 89 (expression_action_9 -> .)

    expression_action_9            shift and go to state 139

state 105

    (57) expression -> expression EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (89) expression_action_9 -> .

    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    LESS_THAN       reduce using rule 89 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 89 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 89 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 89 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 89 (expression_action_9 -> .)
    RPAREN          reduce using rule 89 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 89 (expression_action_9 -> .)

    expression_action_9            shift and go to state 140

state 106

    (56) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (89) expression_action_9 -> .

    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    LESS_THAN       reduce using rule 89 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 89 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 89 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 89 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 89 (expression_action_9 -> .)
    RPAREN          reduce using rule 89 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 89 (expression_action_9 -> .)

    expression_action_9            shift and go to state 141

state 107

    (58) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression . expression_action_9
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (89) expression_action_9 -> .

    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    LESS_THAN       reduce using rule 89 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 89 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 89 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 89 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 89 (expression_action_9 -> .)
    RPAREN          reduce using rule 89 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 89 (expression_action_9 -> .)

    expression_action_9            shift and go to state 142

state 108

    (59) expression -> expression GREATER_THAN expression_action_8 simple_expression . expression_action_9
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (89) expression_action_9 -> .

    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    LESS_THAN       reduce using rule 89 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 89 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 89 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 89 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 89 (expression_action_9 -> .)
    RPAREN          reduce using rule 89 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 89 (expression_action_9 -> .)

    expression_action_9            shift and go to state 143

state 109

    (55) expression -> expression LESS_THAN expression_action_8 simple_expression . expression_action_9
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (89) expression_action_9 -> .

    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48
    LESS_THAN       reduce using rule 89 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 89 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 89 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 89 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 89 (expression_action_9 -> .)
    RPAREN          reduce using rule 89 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 89 (expression_action_9 -> .)

    expression_action_9            shift and go to state 144

state 110

    (50) do_while_sentence -> DO . function_block WHILE LPAREN expression RPAREN SEMICOLON
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 145

state 111

    (20) print -> COUT . output_expression
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    OUTSTREAM       shift and go to state 146

    output_expression              shift and go to state 147

state 112

    (18) proposition -> do_while_sentence .

    ID              reduce using rule 18 (proposition -> do_while_sentence .)
    COUT            reduce using rule 18 (proposition -> do_while_sentence .)
    CIN             reduce using rule 18 (proposition -> do_while_sentence .)
    PLUS            reduce using rule 18 (proposition -> do_while_sentence .)
    MINUS           reduce using rule 18 (proposition -> do_while_sentence .)
    IF              reduce using rule 18 (proposition -> do_while_sentence .)
    WHILE           reduce using rule 18 (proposition -> do_while_sentence .)
    DO              reduce using rule 18 (proposition -> do_while_sentence .)
    FOR             reduce using rule 18 (proposition -> do_while_sentence .)
    RBRACE          reduce using rule 18 (proposition -> do_while_sentence .)


state 113

    (11) proposition -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 148


state 114

    (49) while_sentence -> WHILE . LPAREN expression RPAREN function_block

    LPAREN          shift and go to state 149


state 115

    (9) instruction -> proposition . instruction
    (9) instruction -> . proposition instruction
    (10) instruction -> . empty
    (11) proposition -> . function_call SEMICOLON
    (12) proposition -> . assignation SEMICOLON
    (13) proposition -> . print SEMICOLON
    (14) proposition -> . input SEMICOLON
    (15) proposition -> . unary_operation SEMICOLON
    (16) proposition -> . if_sentence
    (17) proposition -> . while_sentence
    (18) proposition -> . do_while_sentence
    (19) proposition -> . for_sentence
    (80) empty -> .
    (46) function_call -> . ID LPAREN RPAREN
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (20) print -> . COUT output_expression
    (25) input -> . CIN input_expression
    (34) unary_operation -> . ID PLUS PLUS
    (35) unary_operation -> . ID MINUS MINUS
    (36) unary_operation -> . PLUS PLUS ID
    (37) unary_operation -> . MINUS MINUS ID
    (47) if_sentence -> . IF LPAREN expression RPAREN function_block empty
    (48) if_sentence -> . IF LPAREN expression RPAREN function_block ELSE function_block
    (49) while_sentence -> . WHILE LPAREN expression RPAREN function_block
    (50) do_while_sentence -> . DO function_block WHILE LPAREN expression RPAREN SEMICOLON
    (51) for_sentence -> . FOR LPAREN for_expression RPAREN function_block
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    RBRACE          reduce using rule 80 (empty -> .)
    ID              shift and go to state 126
    COUT            shift and go to state 111
    CIN             shift and go to state 125
    PLUS            shift and go to state 119
    MINUS           shift and go to state 117
    IF              shift and go to state 127
    WHILE           shift and go to state 114
    DO              shift and go to state 110
    FOR             shift and go to state 124

    assignation                    shift and go to state 128
    do_while_sentence              shift and go to state 112
    if_sentence                    shift and go to state 130
    variables                      shift and go to state 2
    instruction                    shift and go to state 150
    function_call                  shift and go to state 113
    proposition                    shift and go to state 115
    id                             shift and go to state 3
    while_sentence                 shift and go to state 116
    print                          shift and go to state 120
    input                          shift and go to state 121
    unary_operation                shift and go to state 122
    for_sentence                   shift and go to state 118
    empty                          shift and go to state 123

state 116

    (17) proposition -> while_sentence .

    ID              reduce using rule 17 (proposition -> while_sentence .)
    COUT            reduce using rule 17 (proposition -> while_sentence .)
    CIN             reduce using rule 17 (proposition -> while_sentence .)
    PLUS            reduce using rule 17 (proposition -> while_sentence .)
    MINUS           reduce using rule 17 (proposition -> while_sentence .)
    IF              reduce using rule 17 (proposition -> while_sentence .)
    WHILE           reduce using rule 17 (proposition -> while_sentence .)
    DO              reduce using rule 17 (proposition -> while_sentence .)
    FOR             reduce using rule 17 (proposition -> while_sentence .)
    RBRACE          reduce using rule 17 (proposition -> while_sentence .)


state 117

    (37) unary_operation -> MINUS . MINUS ID

    MINUS           shift and go to state 151


state 118

    (19) proposition -> for_sentence .

    ID              reduce using rule 19 (proposition -> for_sentence .)
    COUT            reduce using rule 19 (proposition -> for_sentence .)
    CIN             reduce using rule 19 (proposition -> for_sentence .)
    PLUS            reduce using rule 19 (proposition -> for_sentence .)
    MINUS           reduce using rule 19 (proposition -> for_sentence .)
    IF              reduce using rule 19 (proposition -> for_sentence .)
    WHILE           reduce using rule 19 (proposition -> for_sentence .)
    DO              reduce using rule 19 (proposition -> for_sentence .)
    FOR             reduce using rule 19 (proposition -> for_sentence .)
    RBRACE          reduce using rule 19 (proposition -> for_sentence .)


state 119

    (36) unary_operation -> PLUS . PLUS ID

    PLUS            shift and go to state 152


state 120

    (13) proposition -> print . SEMICOLON

    SEMICOLON       shift and go to state 153


state 121

    (14) proposition -> input . SEMICOLON

    SEMICOLON       shift and go to state 154


state 122

    (15) proposition -> unary_operation . SEMICOLON

    SEMICOLON       shift and go to state 155


state 123

    (10) instruction -> empty .

    RBRACE          reduce using rule 10 (instruction -> empty .)


state 124

    (51) for_sentence -> FOR . LPAREN for_expression RPAREN function_block

    LPAREN          shift and go to state 156


state 125

    (25) input -> CIN . input_expression
    (26) input_expression -> . INSTREAM id input_expression
    (27) input_expression -> . INSTREAM id

    INSTREAM        shift and go to state 157

    input_expression               shift and go to state 158

state 126

    (46) function_call -> ID . LPAREN RPAREN
    (34) unary_operation -> ID . PLUS PLUS
    (35) unary_operation -> ID . MINUS MINUS
    (40) id -> ID .
    (41) id -> ID . vector
    (42) id -> ID . vector vector
    (43) vector -> . LBRACKET integer RBRACKET
    (44) vector -> . LBRACKET ID RBRACKET
    (45) vector -> . LBRACKET empty RBRACKET

    LPAREN          shift and go to state 161
    PLUS            shift and go to state 160
    MINUS           shift and go to state 159
    COMMA           reduce using rule 40 (id -> ID .)
    EQUAL           reduce using rule 40 (id -> ID .)
    SEMICOLON       reduce using rule 40 (id -> ID .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 127

    (47) if_sentence -> IF . LPAREN expression RPAREN function_block empty
    (48) if_sentence -> IF . LPAREN expression RPAREN function_block ELSE function_block

    LPAREN          shift and go to state 162


state 128

    (12) proposition -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 163


state 129

    (8) function_block -> LBRACE instruction . RBRACE

    RBRACE          shift and go to state 164


state 130

    (16) proposition -> if_sentence .

    ID              reduce using rule 16 (proposition -> if_sentence .)
    COUT            reduce using rule 16 (proposition -> if_sentence .)
    CIN             reduce using rule 16 (proposition -> if_sentence .)
    PLUS            reduce using rule 16 (proposition -> if_sentence .)
    MINUS           reduce using rule 16 (proposition -> if_sentence .)
    IF              reduce using rule 16 (proposition -> if_sentence .)
    WHILE           reduce using rule 16 (proposition -> if_sentence .)
    DO              reduce using rule 16 (proposition -> if_sentence .)
    FOR             reduce using rule 16 (proposition -> if_sentence .)
    RBRACE          reduce using rule 16 (proposition -> if_sentence .)


state 131

    (66) simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)


state 132

    (65) simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 65 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)


state 133

    (64) simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .

    OR              reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 64 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
