Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 22 (proposition -> for_sentence .)
    RBRACE          reduce using rule 22 (proposition -> for_sentence .)


state 108

    (42) unary_operation -> PLUS . PLUS ID

    PLUS            shift and go to state 142


state 109

    (16) proposition -> print . SEMICOLON

    SEMICOLON       shift and go to state 143


state 110

    (17) proposition -> input . SEMICOLON

    SEMICOLON       shift and go to state 144


state 111

    (18) proposition -> unary_operation . SEMICOLON

    SEMICOLON       shift and go to state 145


state 112

    (13) instruction -> empty .

    RBRACE          reduce using rule 13 (instruction -> empty .)


state 113

    (66) for_sentence -> FOR . LPAREN for_expression RPAREN function_block for_action_4

    LPAREN          shift and go to state 146


state 114

    (29) input -> CIN . input_expression
    (30) input_expression -> . INSTREAM id input_action input_expression
    (31) input_expression -> . INSTREAM id input_action

    INSTREAM        shift and go to state 147

    input_expression               shift and go to state 148

state 115

    (52) function_call -> ID . function_call_action LPAREN RPAREN
    (40) unary_operation -> ID . PLUS PLUS
    (41) unary_operation -> ID . MINUS MINUS
    (46) id -> ID .
    (47) id -> ID . vector
    (48) id -> ID . vector vector
    (53) function_call_action -> .
    (49) vector -> . LBRACKET integer RBRACKET
    (50) vector -> . LBRACKET ID RBRACKET
    (51) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 149
    MINUS           shift and go to state 151
    EQUAL           reduce using rule 46 (id -> ID .)
    LPAREN          reduce using rule 53 (function_call_action -> .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20
    function_call_action           shift and go to state 150

state 116

    (54) if_sentence -> IF . LPAREN expression RPAREN if_action_1 function_block empty if_action_2
    (55) if_sentence -> IF . LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3

    LPAREN          shift and go to state 152


state 117

    (15) proposition -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 153


state 118

    (11) function_block -> LBRACE instruction . RBRACE

    RBRACE          shift and go to state 154


state 119

    (19) proposition -> if_sentence .

    ID              reduce using rule 19 (proposition -> if_sentence .)
    COUT            reduce using rule 19 (proposition -> if_sentence .)
    CIN             reduce using rule 19 (proposition -> if_sentence .)
    PLUS            reduce using rule 19 (proposition -> if_sentence .)
    MINUS           reduce using rule 19 (proposition -> if_sentence .)
    IF              reduce using rule 19 (proposition -> if_sentence .)
    WHILE           reduce using rule 19 (proposition -> if_sentence .)
    DO              reduce using rule 19 (proposition -> if_sentence .)
    FOR             reduce using rule 19 (proposition -> if_sentence .)
    RBRACE          reduce using rule 19 (proposition -> if_sentence .)


state 120

    (6) normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .

    FUNCTION        reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    INT             reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    FLOAT           reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    ID              reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)


state 121

    (85) simple_expression -> simple_expression MINUS expression_action_2 term . expression_action_4
    (87) term -> term . TIMES expression_action_3 factor expression_action_5
    (88) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (89) term -> term . MOD expression_action_3 factor expression_action_5
    (90) term -> term . AND expression_action_3 factor expression_action_5
    (103) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 103 (expression_action_4 -> .)
    PLUS            reduce using rule 103 (expression_action_4 -> .)
    MINUS           reduce using rule 103 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 103 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 103 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 103 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 103 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 103 (expression_action_4 -> .)
    RPAREN          reduce using rule 103 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 103 (expression_action_4 -> .)

    expression_action_4            shift and go to state 155

state 122

    (84) simple_expression -> simple_expression PLUS expression_action_2 term . expression_action_4
    (87) term -> term . TIMES expression_action_3 factor expression_action_5
    (88) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (89) term -> term . MOD expression_action_3 factor expression_action_5
    (90) term -> term . AND expression_action_3 factor expression_action_5
    (103) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 103 (expression_action_4 -> .)
    PLUS            reduce using rule 103 (expression_action_4 -> .)
    MINUS           reduce using rule 103 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 103 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 103 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 103 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 103 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 103 (expression_action_4 -> .)
    RPAREN          reduce using rule 103 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 103 (expression_action_4 -> .)

    expression_action_4            shift and go to state 156

state 123

    (83) simple_expression -> simple_expression OR expression_action_2 term . expression_action_4
    (87) term -> term . TIMES expression_action_3 factor expression_action_5
    (88) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (89) term -> term . MOD expression_action_3 factor expression_action_5
    (90) term -> term . AND expression_action_3 factor expression_action_5
    (103) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 103 (expression_action_4 -> .)
    PLUS            reduce using rule 103 (expression_action_4 -> .)
    MINUS           reduce using rule 103 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 103 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 103 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 103 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 103 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 103 (expression_action_4 -> .)
    RPAREN          reduce using rule 103 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 103 (expression_action_4 -> .)

    expression_action_4            shift and go to state 157

state 124

    (94) factor -> expression_action_6 LPAREN expression RPAREN . expression_action_7
    (106) expression_action_7 -> .

    TIMES           reduce using rule 106 (expression_action_7 -> .)
    DIVIDE          reduce using rule 106 (expression_action_7 -> .)
    MOD             reduce using rule 106 (expression_action_7 -> .)
    AND             reduce using rule 106 (expression_action_7 -> .)
    OR              reduce using rule 106 (expression_action_7 -> .)
    PLUS            reduce using rule 106 (expression_action_7 -> .)
    MINUS           reduce using rule 106 (expression_action_7 -> .)
    LESS_THAN       reduce using rule 106 (expression_action_7 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_7 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_7 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_7 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_7 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_7 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_7 -> .)
    RPAREN          reduce using rule 106 (expression_action_7 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_7 -> .)

    expression_action_7            shift and go to state 158

state 125

    (90) term -> term AND expression_action_3 factor . expression_action_5
    (104) expression_action_5 -> .

    TIMES           reduce using rule 104 (expression_action_5 -> .)
    DIVIDE          reduce using rule 104 (expression_action_5 -> .)
    MOD             reduce using rule 104 (expression_action_5 -> .)
    AND             reduce using rule 104 (expression_action_5 -> .)
    OR              reduce using rule 104 (expression_action_5 -> .)
    PLUS            reduce using rule 104 (expression_action_5 -> .)
    MINUS           reduce using rule 104 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_5 -> .)
    RPAREN          reduce using rule 104 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_5 -> .)

    expression_action_5            shift and go to state 159

state 126

    (88) term -> term DIVIDE expression_action_3 factor . expression_action_5
    (104) expression_action_5 -> .

    TIMES           reduce using rule 104 (expression_action_5 -> .)
    DIVIDE          reduce using rule 104 (expression_action_5 -> .)
    MOD             reduce using rule 104 (expression_action_5 -> .)
    AND             reduce using rule 104 (expression_action_5 -> .)
    OR              reduce using rule 104 (expression_action_5 -> .)
    PLUS            reduce using rule 104 (expression_action_5 -> .)
    MINUS           reduce using rule 104 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_5 -> .)
    RPAREN          reduce using rule 104 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_5 -> .)

    expression_action_5            shift and go to state 160

state 127

    (87) term -> term TIMES expression_action_3 factor . expression_action_5
    (104) expression_action_5 -> .

    TIMES           reduce using rule 104 (expression_action_5 -> .)
    DIVIDE          reduce using rule 104 (expression_action_5 -> .)
    MOD             reduce using rule 104 (expression_action_5 -> .)
    AND             reduce using rule 104 (expression_action_5 -> .)
    OR              reduce using rule 104 (expression_action_5 -> .)
    PLUS            reduce using rule 104 (expression_action_5 -> .)
    MINUS           reduce using rule 104 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_5 -> .)
    RPAREN          reduce using rule 104 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_5 -> .)

    expression_action_5            shift and go to state 161

state 128

    (89) term -> term MOD expression_action_3 factor . expression_action_5
    (104) expression_action_5 -> .

    TIMES           reduce using rule 104 (expression_action_5 -> .)
    DIVIDE          reduce using rule 104 (expression_action_5 -> .)
    MOD             reduce using rule 104 (expression_action_5 -> .)
    AND             reduce using rule 104 (expression_action_5 -> .)
    OR              reduce using rule 104 (expression_action_5 -> .)
    PLUS            reduce using rule 104 (expression_action_5 -> .)
    MINUS           reduce using rule 104 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_5 -> .)
    RPAREN          reduce using rule 104 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_5 -> .)

    expression_action_5            shift and go to state 162

state 129

    (79) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (108) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 108 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_9 -> .)
    RPAREN          reduce using rule 108 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_9 -> .)

    expression_action_9            shift and go to state 163

state 130

    (76) expression -> expression EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (108) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 108 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_9 -> .)
    RPAREN          reduce using rule 108 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_9 -> .)

    expression_action_9            shift and go to state 164

state 131

    (78) expression -> expression GREATER_THAN expression_action_8 simple_expression . expression_action_9
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (108) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 108 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_9 -> .)
    RPAREN          reduce using rule 108 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_9 -> .)

    expression_action_9            shift and go to state 165

state 132

    (77) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression . expression_action_9
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (108) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 108 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_9 -> .)
    RPAREN          reduce using rule 108 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_9 -> .)

    expression_action_9            shift and go to state 166

state 133

    (75) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (108) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 108 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_9 -> .)
    RPAREN          reduce using rule 108 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_9 -> .)

    expression_action_9            shift and go to state 167

state 134

    (74) expression -> expression LESS_THAN expression_action_8 simple_expression . expression_action_9
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (108) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 108 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_9 -> .)
    RPAREN          reduce using rule 108 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_9 -> .)

    expression_action_9            shift and go to state 168

state 135

    (63) do_while_sentence -> DO do_while_action_1 . function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 169

state 136

    (24) output_expression -> OUTSTREAM . expression print_action output_expression
    (25) output_expression -> OUTSTREAM . expression print_action
    (26) output_expression -> OUTSTREAM . TEXT print_action output_expression
    (27) output_expression -> OUTSTREAM . TEXT print_action
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    TEXT            shift and go to state 170
    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    expression                     shift and go to state 171
    factor                         shift and go to state 46
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    id                             shift and go to state 44
    integer                        shift and go to state 41
    simple_expression              shift and go to state 48

state 137

    (23) print -> COUT output_expression .

    SEMICOLON       reduce using rule 23 (print -> COUT output_expression .)


state 138

    (14) proposition -> function_call SEMICOLON .

    ID              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> function_call SEMICOLON .)


state 139

    (59) while_sentence -> WHILE while_action_1 . LPAREN expression RPAREN while_action_2 function_block while_action_3

    LPAREN          shift and go to state 172


state 140

    (12) instruction -> proposition instruction .

    RBRACE          reduce using rule 12 (instruction -> proposition instruction .)


state 141

    (43) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 173


state 142

    (42) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 174


state 143

    (16) proposition -> print SEMICOLON .

    ID              reduce using rule 16 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 16 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 16 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 16 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 16 (proposition -> print SEMICOLON .)
    IF              reduce using rule 16 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 16 (proposition -> print SEMICOLON .)
    DO              reduce using rule 16 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 16 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 16 (proposition -> print SEMICOLON .)


state 144

    (17) proposition -> input SEMICOLON .

    ID              reduce using rule 17 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 17 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 17 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 17 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 17 (proposition -> input SEMICOLON .)
    IF              reduce using rule 17 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 17 (proposition -> input SEMICOLON .)
    DO              reduce using rule 17 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 17 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 17 (proposition -> input SEMICOLON .)


state 145

    (18) proposition -> unary_operation SEMICOLON .

    ID              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 18 (proposition -> unary_operation SEMICOLON .)


state 146

    (66) for_sentence -> FOR LPAREN . for_expression RPAREN function_block for_action_4
    (67) for_expression -> . assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (68) for_expression -> . assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    ID              shift and go to state 8

    assignation                    shift and go to state 175
    for_expression                 shift and go to state 176
    id                             shift and go to state 2

state 147

    (30) input_expression -> INSTREAM . id input_action input_expression
    (31) input_expression -> INSTREAM . id input_action
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    ID              shift and go to state 8

    id                             shift and go to state 177

state 148

    (29) input -> CIN input_expression .

    SEMICOLON       reduce using rule 29 (input -> CIN input_expression .)


state 149

    (40) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 178


state 150

    (52) function_call -> ID function_call_action . LPAREN RPAREN

    LPAREN          shift and go to state 179


state 151

    (41) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 180


state 152

    (54) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block empty if_action_2
    (55) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
