Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 21 (proposition -> do_while_sentence .)
    WHILE           reduce using rule 21 (proposition -> do_while_sentence .)
    DO              reduce using rule 21 (proposition -> do_while_sentence .)
    FOR             reduce using rule 21 (proposition -> do_while_sentence .)
    RBRACE          reduce using rule 21 (proposition -> do_while_sentence .)


state 102

    (14) proposition -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 138


state 103

    (57) while_sentence -> WHILE . while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
    (58) while_action_1 -> .

    LPAREN          reduce using rule 58 (while_action_1 -> .)

    while_action_1                 shift and go to state 139

state 104

    (12) instruction -> proposition . instruction
    (12) instruction -> . proposition instruction
    (13) instruction -> . empty
    (14) proposition -> . function_call SEMICOLON
    (15) proposition -> . assignation SEMICOLON
    (16) proposition -> . print SEMICOLON
    (17) proposition -> . input SEMICOLON
    (18) proposition -> . unary_operation SEMICOLON
    (19) proposition -> . if_sentence
    (20) proposition -> . while_sentence
    (21) proposition -> . do_while_sentence
    (22) proposition -> . for_sentence
    (97) empty -> .
    (50) function_call -> . ID function_call_action LPAREN RPAREN
    (34) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (23) print -> . COUT output_expression
    (28) input -> . CIN input_expression
    (38) unary_operation -> . ID PLUS PLUS
    (39) unary_operation -> . ID MINUS MINUS
    (40) unary_operation -> . PLUS PLUS ID
    (41) unary_operation -> . MINUS MINUS ID
    (52) if_sentence -> . IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2
    (53) if_sentence -> . IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (57) while_sentence -> . WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
    (61) do_while_sentence -> . DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (64) for_sentence -> . FOR LPAREN for_expression RPAREN function_block for_action_4
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector

    RBRACE          reduce using rule 97 (empty -> .)
    ID              shift and go to state 115
    COUT            shift and go to state 100
    CIN             shift and go to state 114
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    IF              shift and go to state 116
    WHILE           shift and go to state 103
    DO              shift and go to state 99
    FOR             shift and go to state 113

    do_while_sentence              shift and go to state 101
    function_call                  shift and go to state 102
    proposition                    shift and go to state 104
    while_sentence                 shift and go to state 105
    id                             shift and go to state 2
    for_sentence                   shift and go to state 107
    print                          shift and go to state 109
    input                          shift and go to state 110
    unary_operation                shift and go to state 111
    empty                          shift and go to state 112
    assignation                    shift and go to state 117
    instruction                    shift and go to state 140
    if_sentence                    shift and go to state 119

state 105

    (20) proposition -> while_sentence .

    ID              reduce using rule 20 (proposition -> while_sentence .)
    COUT            reduce using rule 20 (proposition -> while_sentence .)
    CIN             reduce using rule 20 (proposition -> while_sentence .)
    PLUS            reduce using rule 20 (proposition -> while_sentence .)
    MINUS           reduce using rule 20 (proposition -> while_sentence .)
    IF              reduce using rule 20 (proposition -> while_sentence .)
    WHILE           reduce using rule 20 (proposition -> while_sentence .)
    DO              reduce using rule 20 (proposition -> while_sentence .)
    FOR             reduce using rule 20 (proposition -> while_sentence .)
    RBRACE          reduce using rule 20 (proposition -> while_sentence .)


state 106

    (41) unary_operation -> MINUS . MINUS ID

    MINUS           shift and go to state 141


state 107

    (22) proposition -> for_sentence .

    ID              reduce using rule 22 (proposition -> for_sentence .)
    COUT            reduce using rule 22 (proposition -> for_sentence .)
    CIN             reduce using rule 22 (proposition -> for_sentence .)
    PLUS            reduce using rule 22 (proposition -> for_sentence .)
    MINUS           reduce using rule 22 (proposition -> for_sentence .)
    IF              reduce using rule 22 (proposition -> for_sentence .)
    WHILE           reduce using rule 22 (proposition -> for_sentence .)
    DO              reduce using rule 22 (proposition -> for_sentence .)
    FOR             reduce using rule 22 (proposition -> for_sentence .)
    RBRACE          reduce using rule 22 (proposition -> for_sentence .)


state 108

    (40) unary_operation -> PLUS . PLUS ID

    PLUS            shift and go to state 142


state 109

    (16) proposition -> print . SEMICOLON

    SEMICOLON       shift and go to state 143


state 110

    (17) proposition -> input . SEMICOLON

    SEMICOLON       shift and go to state 144


state 111

    (18) proposition -> unary_operation . SEMICOLON

    SEMICOLON       shift and go to state 145


state 112

    (13) instruction -> empty .

    RBRACE          reduce using rule 13 (instruction -> empty .)


state 113

    (64) for_sentence -> FOR . LPAREN for_expression RPAREN function_block for_action_4

    LPAREN          shift and go to state 146


state 114

    (28) input -> CIN . input_expression
    (29) input_expression -> . INSTREAM id input_expression
    (30) input_expression -> . INSTREAM id

    INSTREAM        shift and go to state 147

    input_expression               shift and go to state 148

state 115

    (50) function_call -> ID . function_call_action LPAREN RPAREN
    (38) unary_operation -> ID . PLUS PLUS
    (39) unary_operation -> ID . MINUS MINUS
    (44) id -> ID .
    (45) id -> ID . vector
    (46) id -> ID . vector vector
    (51) function_call_action -> .
    (47) vector -> . LBRACKET integer RBRACKET
    (48) vector -> . LBRACKET ID RBRACKET
    (49) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 149
    MINUS           shift and go to state 151
    EQUAL           reduce using rule 44 (id -> ID .)
    LPAREN          reduce using rule 51 (function_call_action -> .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20
    function_call_action           shift and go to state 150

state 116

    (52) if_sentence -> IF . LPAREN expression RPAREN if_action_1 function_block empty if_action_2
    (53) if_sentence -> IF . LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3

    LPAREN          shift and go to state 152


state 117

    (15) proposition -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 153


state 118

    (11) function_block -> LBRACE instruction . RBRACE

    RBRACE          shift and go to state 154


state 119

    (19) proposition -> if_sentence .

    ID              reduce using rule 19 (proposition -> if_sentence .)
    COUT            reduce using rule 19 (proposition -> if_sentence .)
    CIN             reduce using rule 19 (proposition -> if_sentence .)
    PLUS            reduce using rule 19 (proposition -> if_sentence .)
    MINUS           reduce using rule 19 (proposition -> if_sentence .)
    IF              reduce using rule 19 (proposition -> if_sentence .)
    WHILE           reduce using rule 19 (proposition -> if_sentence .)
    DO              reduce using rule 19 (proposition -> if_sentence .)
    FOR             reduce using rule 19 (proposition -> if_sentence .)
    RBRACE          reduce using rule 19 (proposition -> if_sentence .)


state 120

    (6) normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .

    FUNCTION        reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    INT             reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    DOUBLE          reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    ID              reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)


state 121

    (83) simple_expression -> simple_expression MINUS expression_action_2 term . expression_action_4
    (85) term -> term . TIMES expression_action_3 factor expression_action_5
    (86) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (87) term -> term . MOD expression_action_3 factor expression_action_5
    (88) term -> term . AND expression_action_3 factor expression_action_5
    (101) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 101 (expression_action_4 -> .)
    PLUS            reduce using rule 101 (expression_action_4 -> .)
    MINUS           reduce using rule 101 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 101 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 101 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 101 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 101 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 101 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 101 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 101 (expression_action_4 -> .)
    RPAREN          reduce using rule 101 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 101 (expression_action_4 -> .)

    expression_action_4            shift and go to state 155

state 122

    (82) simple_expression -> simple_expression PLUS expression_action_2 term . expression_action_4
    (85) term -> term . TIMES expression_action_3 factor expression_action_5
    (86) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (87) term -> term . MOD expression_action_3 factor expression_action_5
    (88) term -> term . AND expression_action_3 factor expression_action_5
    (101) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 101 (expression_action_4 -> .)
    PLUS            reduce using rule 101 (expression_action_4 -> .)
    MINUS           reduce using rule 101 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 101 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 101 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 101 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 101 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 101 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 101 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 101 (expression_action_4 -> .)
    RPAREN          reduce using rule 101 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 101 (expression_action_4 -> .)

    expression_action_4            shift and go to state 156

state 123

    (81) simple_expression -> simple_expression OR expression_action_2 term . expression_action_4
    (85) term -> term . TIMES expression_action_3 factor expression_action_5
    (86) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (87) term -> term . MOD expression_action_3 factor expression_action_5
    (88) term -> term . AND expression_action_3 factor expression_action_5
    (101) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 101 (expression_action_4 -> .)
    PLUS            reduce using rule 101 (expression_action_4 -> .)
    MINUS           reduce using rule 101 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 101 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 101 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 101 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 101 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 101 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 101 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 101 (expression_action_4 -> .)
    RPAREN          reduce using rule 101 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 101 (expression_action_4 -> .)

    expression_action_4            shift and go to state 157

state 124

    (92) factor -> expression_action_6 LPAREN expression RPAREN . expression_action_7
    (104) expression_action_7 -> .

    TIMES           reduce using rule 104 (expression_action_7 -> .)
    DIVIDE          reduce using rule 104 (expression_action_7 -> .)
    MOD             reduce using rule 104 (expression_action_7 -> .)
    AND             reduce using rule 104 (expression_action_7 -> .)
    OR              reduce using rule 104 (expression_action_7 -> .)
    PLUS            reduce using rule 104 (expression_action_7 -> .)
    MINUS           reduce using rule 104 (expression_action_7 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_7 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_7 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_7 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_7 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_7 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_7 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_7 -> .)
    RPAREN          reduce using rule 104 (expression_action_7 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_7 -> .)

    expression_action_7            shift and go to state 158

state 125

    (88) term -> term AND expression_action_3 factor . expression_action_5
    (102) expression_action_5 -> .

    TIMES           reduce using rule 102 (expression_action_5 -> .)
    DIVIDE          reduce using rule 102 (expression_action_5 -> .)
    MOD             reduce using rule 102 (expression_action_5 -> .)
    AND             reduce using rule 102 (expression_action_5 -> .)
    OR              reduce using rule 102 (expression_action_5 -> .)
    PLUS            reduce using rule 102 (expression_action_5 -> .)
    MINUS           reduce using rule 102 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 102 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_5 -> .)
    RPAREN          reduce using rule 102 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_5 -> .)

    expression_action_5            shift and go to state 159

state 126

    (86) term -> term DIVIDE expression_action_3 factor . expression_action_5
    (102) expression_action_5 -> .

    TIMES           reduce using rule 102 (expression_action_5 -> .)
    DIVIDE          reduce using rule 102 (expression_action_5 -> .)
    MOD             reduce using rule 102 (expression_action_5 -> .)
    AND             reduce using rule 102 (expression_action_5 -> .)
    OR              reduce using rule 102 (expression_action_5 -> .)
    PLUS            reduce using rule 102 (expression_action_5 -> .)
    MINUS           reduce using rule 102 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 102 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_5 -> .)
    RPAREN          reduce using rule 102 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_5 -> .)

    expression_action_5            shift and go to state 160

state 127

    (85) term -> term TIMES expression_action_3 factor . expression_action_5
    (102) expression_action_5 -> .

    TIMES           reduce using rule 102 (expression_action_5 -> .)
    DIVIDE          reduce using rule 102 (expression_action_5 -> .)
    MOD             reduce using rule 102 (expression_action_5 -> .)
    AND             reduce using rule 102 (expression_action_5 -> .)
    OR              reduce using rule 102 (expression_action_5 -> .)
    PLUS            reduce using rule 102 (expression_action_5 -> .)
    MINUS           reduce using rule 102 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 102 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_5 -> .)
    RPAREN          reduce using rule 102 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_5 -> .)

    expression_action_5            shift and go to state 161

state 128

    (87) term -> term MOD expression_action_3 factor . expression_action_5
    (102) expression_action_5 -> .

    TIMES           reduce using rule 102 (expression_action_5 -> .)
    DIVIDE          reduce using rule 102 (expression_action_5 -> .)
    MOD             reduce using rule 102 (expression_action_5 -> .)
    AND             reduce using rule 102 (expression_action_5 -> .)
    OR              reduce using rule 102 (expression_action_5 -> .)
    PLUS            reduce using rule 102 (expression_action_5 -> .)
    MINUS           reduce using rule 102 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 102 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_5 -> .)
    RPAREN          reduce using rule 102 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_5 -> .)

    expression_action_5            shift and go to state 162

state 129

    (77) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (81) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (82) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (106) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 106 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_9 -> .)
    RPAREN          reduce using rule 106 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_9 -> .)

    expression_action_9            shift and go to state 163

state 130

    (74) expression -> expression EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (81) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (82) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (106) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 106 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_9 -> .)
    RPAREN          reduce using rule 106 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_9 -> .)

    expression_action_9            shift and go to state 164

state 131

    (76) expression -> expression GREATER_THAN expression_action_8 simple_expression . expression_action_9
    (81) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (82) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (106) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 106 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_9 -> .)
    RPAREN          reduce using rule 106 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_9 -> .)

    expression_action_9            shift and go to state 165

state 132

    (75) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression . expression_action_9
    (81) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (82) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (106) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 106 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_9 -> .)
    RPAREN          reduce using rule 106 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_9 -> .)

    expression_action_9            shift and go to state 166

state 133

    (73) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (81) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (82) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (106) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 106 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_9 -> .)
    RPAREN          reduce using rule 106 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_9 -> .)

    expression_action_9            shift and go to state 167

state 134

    (72) expression -> expression LESS_THAN expression_action_8 simple_expression . expression_action_9
    (81) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (82) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (106) expression_action_9 -> .

    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    LESS_THAN       reduce using rule 106 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 106 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 106 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 106 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 106 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 106 (expression_action_9 -> .)
    RPAREN          reduce using rule 106 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 106 (expression_action_9 -> .)

    expression_action_9            shift and go to state 168

state 135

    (61) do_while_sentence -> DO do_while_action_1 . function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 169

state 136

    (24) output_expression -> OUTSTREAM . expression output_expression
    (25) output_expression -> OUTSTREAM . expression
    (26) output_expression -> OUTSTREAM . TEXT output_expression
    (27) output_expression -> OUTSTREAM . TEXT
    (71) expression -> . simple_expression
    (72) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (78) simple_expression -> . term expression_action_4
    (79) simple_expression -> . PLUS term expression_action_4
    (80) simple_expression -> . MINUS term expression_action_4
    (81) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (82) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (84) term -> . factor
    (85) term -> . term TIMES expression_action_3 factor expression_action_5
    (86) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (87) term -> . term MOD expression_action_3 factor expression_action_5
    (88) term -> . term AND expression_action_3 factor expression_action_5
    (89) factor -> . id expression_action_1
    (90) factor -> . number expression_action_1
    (91) factor -> . NOT id expression_action_1
    (92) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector
    (93) number -> . real
    (94) number -> . integer
    (103) expression_action_6 -> .
    (95) real -> . NUMBER DOT NUMBER
    (96) integer -> . NUMBER

    TEXT            shift and go to state 170
    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 103 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    expression                     shift and go to state 171
    factor                         shift and go to state 46
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    id                             shift and go to state 44
    integer                        shift and go to state 41
    simple_expression              shift and go to state 48

state 137

    (23) print -> COUT output_expression .

    SEMICOLON       reduce using rule 23 (print -> COUT output_expression .)


state 138

    (14) proposition -> function_call SEMICOLON .

    ID              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> function_call SEMICOLON .)


state 139

    (57) while_sentence -> WHILE while_action_1 . LPAREN expression RPAREN while_action_2 function_block while_action_3

    LPAREN          shift and go to state 172


state 140

    (12) instruction -> proposition instruction .

    RBRACE          reduce using rule 12 (instruction -> proposition instruction .)


state 141

    (41) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 173


state 142

    (40) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 174


state 143

    (16) proposition -> print SEMICOLON .

    ID              reduce using rule 16 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 16 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 16 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 16 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 16 (proposition -> print SEMICOLON .)
    IF              reduce using rule 16 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 16 (proposition -> print SEMICOLON .)
    DO              reduce using rule 16 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 16 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 16 (proposition -> print SEMICOLON .)


state 144

    (17) proposition -> input SEMICOLON .

    ID              reduce using rule 17 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 17 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 17 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 17 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 17 (proposition -> input SEMICOLON .)
    IF              reduce using rule 17 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 17 (proposition -> input SEMICOLON .)
